Filepath: C:\Users\Miguel Guerrero\git\Charcoal\RealAppAnalysis/sample traces/wikipedia
Subdirectories: []
Files: ['random_browse_1.json', 'random_hyperlink_redirections_1.json']
random_browse_1.json
{'CPU Only': [[{'args': {'sort_index': -1},
                'cat': '__metadata',
                'name': 'thread_sort_index',
                'ph': 'M',
                'pid': 15744,
                'tid': 8896,
                'ts': 0},
               {'args': {'name': 'CrRendererMain'},
                'cat': '__metadata',
                'name': 'thread_name',
                'ph': 'M',
                'pid': 15744,
                'tid': 8896,
                'ts': 0}],
              {'name': '(root)', 'pid': 15744, 'tid': 8896},
              {'name': 'Sizzle.compile', 'pid': 15744, 'tid': 8896},
              {'name': 'Sizzle.tokenize', 'pid': 15744, 'tid': 8896},
              {'name': 'exec', 'pid': 15744, 'tid': 8896},
              {'name': 'PSEUDO', 'pid': 15744, 'tid': 8896},
              {'name': 'matcherFromTokens', 'pid': 15744, 'tid': 8896},
              {'name': 'superMatcher', 'pid': 15744, 'tid': 8896},
              {'name': 'dispatch', 'pid': 15744, 'tid': 8896},
              {'name': 'fix', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.Event', 'pid': 15744, 'tid': 8896},
              {'name': '(garbage collector)', 'pid': 15744, 'tid': 8896},
              {'name': 'replace', 'pid': 15744, 'tid': 8896},
              {'name': 'set SVGAnimatedBoolean', 'pid': 15744, 'tid': 8896},
              {'name': 'window.isCompatible', 'pid': 15744, 'tid': 8896},
              {'name': 'appendChild', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': 'isArraylike', 'pid': 15744, 'tid': 8896},
              {'name': 'Sizzle.setDocument', 'pid': 15744, 'tid': 8896},
              {'name': 'Sizzle.isXML', 'pid': 15744, 'tid': 8896},
              {'name': 'assert', 'pid': 15744, 'tid': 8896},
              {'name': 'assert', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.init', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.ready', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.ready.promise', 'pid': 15744, 'tid': 8896},
              {'name': 'Deferred', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': 'cloneNode', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.extend.jQuery.fn.extend',
               'pid': 15744,
               'tid': 8896},
              {'name': 'RegExp', 'pid': 15744, 'tid': 8896},
              {'name': 'ajaxSetup', 'pid': 15744, 'tid': 8896},
              {'name': 'ajaxExtend', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.extend.jQuery.fn.extend',
               'pid': 15744,
               'tid': 8896},
              {'name': 'log.deprecate', 'pid': 15744, 'tid': 8896},
              {'name': 'startUp', 'pid': 15744, 'tid': 8896},
              {'name': 'register', 'pid': 15744, 'tid': 8896},
              {'name': 'resolveIndexedDependencies', 'pid': 15744, 'tid': 8896},
              {'name': 'resolveIndex', 'pid': 15744, 'tid': 8896},
              {'name': 'register', 'pid': 15744, 'tid': 8896},
              {'name': 'Map.set', 'pid': 15744, 'tid': 8896},
              {'name': 'setGlobalMapValue', 'pid': 15744, 'tid': 8896},
              {'name': 'log.deprecate', 'pid': 15744, 'tid': 8896},
              {'name': 'Map.set', 'pid': 15744, 'tid': 8896},
              {'name': 'isPlainObject', 'pid': 15744, 'tid': 8896},
              {'name': 'state', 'pid': 15744, 'tid': 8896},
              {'name': 'state', 'pid': 15744, 'tid': 8896},
              {'name': 'handlePending', 'pid': 15744, 'tid': 8896},
              {'name': 'implement', 'pid': 15744, 'tid': 8896},
              {'name': 'execute', 'pid': 15744, 'tid': 8896},
              {'name': 'checkCssHandles', 'pid': 15744, 'tid': 8896},
              {'name': 'runScript', 'pid': 15744, 'tid': 8896},
              {'name': 'Deferred', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': 'deferred.(anonymous function)',
               'pid': 15744,
               'tid': 8896},
              {'name': 'fireWith', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': 'always', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': 'markModuleReady', 'pid': 15744, 'tid': 8896},
              {'name': 'handlePending', 'pid': 15744, 'tid': 8896},
              {'name': 'load', 'pid': 15744, 'tid': 8896},
              {'name': 'resolve', 'pid': 15744, 'tid': 8896},
              {'name': 'sortDependencies', 'pid': 15744, 'tid': 8896},
              {'name': 'handlePending', 'pid': 15744, 'tid': 8896},
              {'name': 'enqueue', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': 'work', 'pid': 15744, 'tid': 8896},
              {'name': 'init', 'pid': 15744, 'tid': 8896},
              {'name': 'getItem', 'pid': 15744, 'tid': 8896},
              {'name': 'grep', 'pid': 15744, 'tid': 8896},
              {'name': 'get', 'pid': 15744, 'tid': 8896},
              {'name': 'batchRequest', 'pid': 15744, 'tid': 8896},
              {'name': 'sort', 'pid': 15744, 'tid': 8896},
              {'name': 'InnerArraySort', 'pid': 15744, 'tid': 8896},
              {'name': 'QuickSort', 'pid': 15744, 'tid': 8896},
              {'name': 'getCombinedVersion', 'pid': 15744, 'tid': 8896},
              {'name': 'fnv132', 'pid': 15744, 'tid': 8896},
              {'name': 'doRequest', 'pid': 15744, 'tid': 8896},
              {'name': 'addScript', 'pid': 15744, 'tid': 8896},
              {'name': 'ajax', 'pid': 15744, 'tid': 8896},
              {'name': 'ajaxSetup', 'pid': 15744, 'tid': 8896},
              {'name': 'ajaxExtend', 'pid': 15744, 'tid': 8896},
              {'name': 'replace', 'pid': 15744, 'tid': 8896},
              {'name': 'inspectPrefiltersOrTransports',
               'pid': 15744,
               'tid': 8896},
              {'name': 'inspect', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': 'globalEval', 'pid': 15744, 'tid': 8896},
              {'name': 'implement', 'pid': 15744, 'tid': 8896},
              {'name': 'execute', 'pid': 15744, 'tid': 8896},
              {'name': 'checkCssHandles', 'pid': 15744, 'tid': 8896},
              {'name': 'runScript', 'pid': 15744, 'tid': 8896},
              {'name': 'always', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': 'markModuleReady', 'pid': 15744, 'tid': 8896},
              {'name': 'handlePending', 'pid': 15744, 'tid': 8896},
              {'name': 'allReady', 'pid': 15744, 'tid': 8896},
              {'name': 'getState', 'pid': 15744, 'tid': 8896},
              {'name': 'execute', 'pid': 15744, 'tid': 8896},
              {'name': 'checkCssHandles', 'pid': 15744, 'tid': 8896},
              {'name': 'runScript', 'pid': 15744, 'tid': 8896},
              {'name': 'always', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': 'deferred.(anonymous function)',
               'pid': 15744,
               'tid': 8896},
              {'name': 'fireWith', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': 'getParamValue', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'globalEval', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'get', 'pid': 15744, 'tid': 8896},
              {'name': 'mw.loader.implement.and', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'get', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.init', 'pid': 15744, 'tid': 8896},
              {'name': 'merge', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'on', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': '_data', 'pid': 15744, 'tid': 8896},
              {'name': 'internalData', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'oo.mixinClass', 'pid': 15744, 'tid': 8896},
              {'name': 'oo.initClass', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'mw.loader.implement.strict.regexp',
               'pid': 15744,
               'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'get', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'mw.loader.implement.visualeditor-loaderror-message',
               'pid': 15744,
               'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'Uri', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'Uri', 'pid': 15744, 'tid': 8896},
              {'name': 'parse', 'pid': 15744, 'tid': 8896},
              {'name': 'exec', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'trackSubscribe', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'generateRandomSessionId', 'pid': 15744, 'tid': 8896},
              {'name': 'join', 'pid': 15744, 'tid': 8896},
              {'name': 'InnerArrayJoin', 'pid': 15744, 'tid': 8896},
              {'name': 'isEnabled', 'pid': 15744, 'tid': 8896},
              {'name': 'isInSample', 'pid': 15744, 'tid': 8896},
              {'name': 'getBucket', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'initFromWprov', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery', 'pid': 15744, 'tid': 8896},
              {'name': 'inSample', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'declareSchema', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.extend.jQuery.fn.extend',
               'pid': 15744,
               'tid': 8896},
              {'name': 'jQuery.extend.jQuery.fn.extend',
               'pid': 15744,
               'tid': 8896},
              {'name': 'jQuery.extend.jQuery.fn.extend',
               'pid': 15744,
               'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'ULSEventLogger', 'pid': 15744, 'tid': 8896},
              {'name': 'listen', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.init', 'pid': 15744, 'tid': 8896},
              {'name': 'find', 'pid': 15744, 'tid': 8896},
              {'name': 'Sizzle', 'pid': 15744, 'tid': 8896},
              {'name': 'exec', 'pid': 15744, 'tid': 8896},
              {'name': 'on', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'sort', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'makeGeoWithPromise', 'pid': 15744, 'tid': 8896},
              {'name': '$.cookie', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'type', 'pid': 15744, 'tid': 8896},
              {'name': 'toString', 'pid': 15744, 'tid': 8896},
              {'name': 'isArraylike', 'pid': 15744, 'tid': 8896},
              {'name': 'type', 'pid': 15744, 'tid': 8896},
              {'name': 'isArraylike', 'pid': 15744, 'tid': 8896},
              {'name': 'isWindow', 'pid': 15744, 'tid': 8896},
              {'name': 'Deferred', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'type', 'pid': 15744, 'tid': 8896},
              {'name': 'toString', 'pid': 15744, 'tid': 8896},
              {'name': 'promise', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.extend.jQuery.fn.extend',
               'pid': 15744,
               'tid': 8896},
              {'name': 'jQuery.Callbacks', 'pid': 15744, 'tid': 8896},
              {'name': 'deferred.(anonymous function)',
               'pid': 15744,
               'tid': 8896},
              {'name': 'fireWith', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': 'addEmbeddedCSS', 'pid': 15744, 'tid': 8896},
              {'name': 'requestAnimationFrame', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'addEmbeddedCSS', 'pid': 15744, 'tid': 8896},
              {'name': 'getMarker', 'pid': 15744, 'tid': 8896},
              {'name': 'newStyleTag', 'pid': 15744, 'tid': 8896},
              {'name': 'insertBefore', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.init', 'pid': 15744, 'tid': 8896},
              {'name': 'nodeType', 'pid': 15744, 'tid': 8896},
              {'name': 'fireCallbacks', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': 'fireWith', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'checkCssHandles', 'pid': 15744, 'tid': 8896},
              {'name': 'runScript', 'pid': 15744, 'tid': 8896},
              {'name': 'always', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'markModuleReady', 'pid': 15744, 'tid': 8896},
              {'name': 'handlePending', 'pid': 15744, 'tid': 8896},
              {'name': 'execute', 'pid': 15744, 'tid': 8896},
              {'name': 'addEmbeddedCSS', 'pid': 15744, 'tid': 8896},
              {'name': 'requestAnimationFrame', 'pid': 15744, 'tid': 8896},
              {'name': 'set', 'pid': 15744, 'tid': 8896},
              {'name': 'checkCssHandles', 'pid': 15744, 'tid': 8896},
              {'name': 'runScript', 'pid': 15744, 'tid': 8896},
              {'name': 'always', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'markModuleReady', 'pid': 15744, 'tid': 8896},
              {'name': 'handlePending', 'pid': 15744, 'tid': 8896},
              {'name': 'execute', 'pid': 15744, 'tid': 8896},
              {'name': 'checkCssHandles', 'pid': 15744, 'tid': 8896},
              {'name': 'runScript', 'pid': 15744, 'tid': 8896},
              {'name': 'always', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'mw.uls.preferences', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.init', 'pid': 15744, 'tid': 8896},
              {'name': 'find', 'pid': 15744, 'tid': 8896},
              {'name': 'Sizzle', 'pid': 15744, 'tid': 8896},
              {'name': 'exec', 'pid': 15744, 'tid': 8896},
              {'name': 'data', 'pid': 15744, 'tid': 8896},
              {'name': 'ULSPreferences', 'pid': 15744, 'tid': 8896},
              {'name': 'markModuleReady', 'pid': 15744, 'tid': 8896},
              {'name': 'handlePending', 'pid': 15744, 'tid': 8896},
              {'name': 'execute', 'pid': 15744, 'tid': 8896},
              {'name': 'checkCssHandles', 'pid': 15744, 'tid': 8896},
              {'name': 'runScript', 'pid': 15744, 'tid': 8896},
              {'name': 'always', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'markModuleReady', 'pid': 15744, 'tid': 8896},
              {'name': 'handlePending', 'pid': 15744, 'tid': 8896},
              {'name': 'execute', 'pid': 15744, 'tid': 8896},
              {'name': 'checkCssHandles', 'pid': 15744, 'tid': 8896},
              {'name': 'runScript', 'pid': 15744, 'tid': 8896},
              {'name': 'always', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'markModuleReady', 'pid': 15744, 'tid': 8896},
              {'name': 'handlePending', 'pid': 15744, 'tid': 8896},
              {'name': 'execute', 'pid': 15744, 'tid': 8896},
              {'name': 'checkCssHandles', 'pid': 15744, 'tid': 8896},
              {'name': 'runScript', 'pid': 15744, 'tid': 8896},
              {'name': 'always', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'markModuleReady', 'pid': 15744, 'tid': 8896},
              {'name': 'handlePending', 'pid': 15744, 'tid': 8896},
              {'name': 'execute', 'pid': 15744, 'tid': 8896},
              {'name': 'checkCssHandles', 'pid': 15744, 'tid': 8896},
              {'name': 'runScript', 'pid': 15744, 'tid': 8896},
              {'name': 'always', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'chooseAndMaybeDisplay', 'pid': 15744, 'tid': 8896},
              {'name': 'always', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': 'reallyChooseAndMaybeDisplay',
               'pid': 15744,
               'tid': 8896},
              {'name': 'setUp', 'pid': 15744, 'tid': 8896},
              {'name': 'setInitialData', 'pid': 15744, 'tid': 8896},
              {'name': 'get', 'pid': 15744, 'tid': 8896},
              {'name': 'hasOwnProperty', 'pid': 15744, 'tid': 8896},
              {'name': 'chooseCampaign', 'pid': 15744, 'tid': 8896},
              {'name': 'markModuleReady', 'pid': 15744, 'tid': 8896},
              {'name': 'handlePending', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'deferred.(anonymous function)',
               'pid': 15744,
               'tid': 8896},
              {'name': 'fireWith', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'removeAttr', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '$.fn.getAbsoluteOverlaySpinner',
               'pid': 15744,
               'tid': 8896},
              {'name': 'jQuery.fn.(anonymous function)',
               'pid': 15744,
               'tid': 8896},
              {'name': 'jQuery.access', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'css', 'pid': 15744, 'tid': 8896},
              {'name': 'get', 'pid': 15744, 'tid': 8896},
              {'name': 'css', 'pid': 15744, 'tid': 8896},
              {'name': 'curCSS', 'pid': 15744, 'tid': 8896},
              {'name': 'getPropertyValue', 'pid': 15744, 'tid': 8896},
              {'name': 'getWidthOrHeight', 'pid': 15744, 'tid': 8896},
              {'name': 'css', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.access', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.access', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'style', 'pid': 15744, 'tid': 8896},
              {'name': 'set', 'pid': 15744, 'tid': 8896},
              {'name': '$.fn.loadingSpinner', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'spin', 'pid': 15744, 'tid': 8896},
              {'name': 'proto.lines', 'pid': 15744, 'tid': 8896},
              {'name': 'addAnimation', 'pid': 15744, 'tid': 8896},
              {'name': 'addCSS', 'pid': 15744, 'tid': 8896},
              {'name': 'newStyleTag', 'pid': 15744, 'tid': 8896},
              {'name': 'appendChild', 'pid': 15744, 'tid': 8896},
              {'name': 'fill', 'pid': 15744, 'tid': 8896},
              {'name': 'createEl', 'pid': 15744, 'tid': 8896},
              {'name': 'createElement', 'pid': 15744, 'tid': 8896},
              {'name': 'css', 'pid': 15744, 'tid': 8896},
              {'name': 'append', 'pid': 15744, 'tid': 8896},
              {'name': 'trigger', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'trigger', 'pid': 15744, 'tid': 8896},
              {'name': 'dispatch', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'attr', 'pid': 15744, 'tid': 8896},
              {'name': 'using', 'pid': 15744, 'tid': 8896},
              {'name': 'Deferred', 'pid': 15744, 'tid': 8896},
              {'name': 'enqueue', 'pid': 15744, 'tid': 8896},
              {'name': 'work', 'pid': 15744, 'tid': 8896},
              {'name': 'inArray', 'pid': 15744, 'tid': 8896},
              {'name': 'batchRequest', 'pid': 15744, 'tid': 8896},
              {'name': 'doRequest', 'pid': 15744, 'tid': 8896},
              {'name': 'addScript', 'pid': 15744, 'tid': 8896},
              {'name': 'ajax', 'pid': 15744, 'tid': 8896},
              {'name': 'inspectPrefiltersOrTransports',
               'pid': 15744,
               'tid': 8896},
              {'name': 'inspect', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'send', 'pid': 15744, 'tid': 8896},
              {'name': 'insertBefore', 'pid': 15744, 'tid': 8896},
              {'name': 'lastIndexOf', 'pid': 15744, 'tid': 8896},
              {'name': 'set', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'isBrowserSupported', 'pid': 15744, 'tid': 8896},
              {'name': 'createElementNS', 'pid': 15744, 'tid': 8896},
              {'name': 'MultimediaViewerBootstrap', 'pid': 15744, 'tid': 8896},
              {'name': 'mw.loader.implement.mwe-apiproxy-setup',
               'pid': 15744,
               'tid': 8896},
              {'name': 'replace', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'createElement', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'add', 'pid': 15744, 'tid': 8896},
              {'name': 'fire', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'find', 'pid': 15744, 'tid': 8896},
              {'name': 'Sizzle', 'pid': 15744, 'tid': 8896},
              {'name': 'exec', 'pid': 15744, 'tid': 8896},
              {'name': 'Deferred', 'pid': 15744, 'tid': 8896},
              {'name': 'each', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'set', 'pid': 15744, 'tid': 8896},
              {'name': 'join', 'pid': 15744, 'tid': 8896},
              {'name': 'InnerArrayJoin', 'pid': 15744, 'tid': 8896},
              {'name': 'Join', 'pid': 15744, 'tid': 8896},
              {'name': 'DoJoin', 'pid': 15744, 'tid': 8896},
              {'name': 'mw.loader.implement.css', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'mw.loader.implement.css', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'mw.loader.implement.css', 'pid': 15744, 'tid': 8896},
              {'name': '', 'pid': 15744, 'tid': 8896},
              {'name': 'init', 'pid': 15744, 'tid': 8896},
              {'name': 'initInterface', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery', 'pid': 15744, 'tid': 8896},
              {'name': 'jQuery.fn.init', 'pid': 15744, 'tid': 8896},
              {'name': 'find', 'pid': 15744, 'tid': 8896},
              {'name': 'Sizzle', 'pid': 15744, 'tid': 8896},
              {'name': 'addClass', 'pid': 15744, 'tid': 8896},
              {'name': 'isFunction', 'pid': 15744, 'tid': 8896},
              {'name': 'prepend', 'pid': 15744, 'tid': 8896},
              {'name': 'domManip', 'pid': 15744, 'tid': 8896},
